ID,DS_STATUS_ITEM
194446,
194454,
194463,
194465,
194466,
194468,
194472,
194475,
194476,
194477,
194478,
194479,
194481,
194488,
194493,
194494,
194496,
194498,
194501,
194504,
194506,
194509,
194513,
194514,
194516,
194520,
194522,
194529,
194540,
194542,
194545,
194546,
194549,
194551,
194553,
194556,
194561,
194562,
194563,
194567,
194568,
194570,
194574,
194575,
194576,
194577,
194579,
194582,
194584,
194587,
194598,
194599,
194600,
194601,
194603,
194608,
194611,
194612,
194615,
194616,
194618,
194619,
194621,
194630,
194632,
194633,
194635,
194638,
194642,
194644,
194647,
194650,
194651,
194653,
194656,
194666,
194674,
194678,
194679,
194680,
194688,
194690,
194692,
194697,
194703,
194705,
194709,
194710,
194711,
194712,
194718,
194719,
194726,
194730,
194732,
194735,
194737,
194741,
194742,
194745,
194749,
194753,
194754,
194755,
194761,
194771,
194773,
194778,
194784,
194786,
194788,
194789,
194795,
194798,
194799,
194803,
194808,
194810,
194813,
194819,
194823,
194828,
194831,
194832,
194833,
194834,
194835,
194836,
194838,
194840,
194844,
194846,
194848,
194850,
194851,
194853,
194855,
194857,
194859,
194867,
194869,
194877,
194883,
194884,
194886,
194888,
194889,
194890,
194893,
194900,
194901,
194905,
194906,
194908,
194909,
194914,
194915,
194920,
194921,
194926,
194929,
194947,
194950,
194954,
194955,
194961,
194966,
194970,
194971,
194972,
194976,
194977,
194982,
194983,
194987,
194992,
194993,
194998,
195000,
195003,
195004,
195007,
195016,
195023,
195027,
195031,
195034,
195036,
195040,
195049,
195050,
195051,
195054,
195055,
195058,
195062,
195064,
195066,
195073,
195078,
195080,
195084,
195087,
195090,
195094,
195095,
195096,
195099,
195104,
195108,
195109,
195110,
195112,
195120,
195127,
195132,
195134,
195135,
195137,
195140,
195143,
195149,
195152,
195154,
195159,
195160,
195161,
195162,
195165,
195168,
195170,
195177,
195178,
195186,
195187,
195188,
195189,
195190,
195193,
195194,
195205,
195206,
195207,
195210,
195211,
195212,
195213,
195214,
195217,
195219,
195224,
195230,
195231,
195234,
195235,
195238,
195240,
195243,
195244,
195246,
195255,
195256,
195257,
195259,
195268,
195273,
195277,
195283,
195284,
195286,
195288,
195289,
195291,
195292,
195295,
195297,
195302,
195304,
195306,
195313,
195323,
195325,
195326,
195327,
195328,
195332,
195333,
195334,
195335,
195337,
195346,
195348,
195365,
195369,
195370,
195377,
195378,
195383,
195388,
195389,
195392,
195394,
195396,
195399,
195403,
195410,
195415,
195418,
195422,
195423,
195434,
195436,
195437,
195438,
195441,
195448,
195451,
195459,
195461,
195462,
195463,
195464,
195467,
195468,
195469,
195472,
195473,
195475,
195478,
195482,
195483,
195485,
195487,
195491,
195493,
195496,
195498,
195503,
195504,
195508,
195511,
195512,
195515,
195519,
195521,
195523,
195528,
195534,
195537,
195541,
195542,
195546,
195550,
195554,
195560,
195563,
195565,
195566,
195573,
195576,
195577,
195580,
195585,
195587,
195588,
195589,
195590,
195591,
195592,
195593,
195595,
195606,
195609,
195616,
195621,
195625,
195628,
195629,
195631,
195632,
195634,
195639,
195641,
195642,
195645,
195655,
195656,
195658,
195660,
195664,
195665,
195676,
195678,
195681,
195683,
195684,
195686,
195699,
195703,
195705,
195709,
195710,
195720,
195721,
195723,
195726,
195731,
195735,
195736,
195738,
195742,
195743,
195744,
195745,
195747,
195758,
195759,
195760,
195767,
195776,
195779,
195782,
195786,
195787,
195793,
195795,
195796,
195803,
195806,
195809,
195810,
195811,
195812,
195813,
195816,
195829,
195832,
195833,
195837,
195841,
195844,
195848,
195849,
195850,
195852,
195854,
195861,
195867,
195868,
195870,
195871,
195876,
195877,
195885,
195887,
195889,
195890,
195891,
195892,
195895,
195904,
195915,
195918,
195919,
195921,
195927,
195928,
195936,
195941,
195942,
195943,
195944,
195946,
195947,
195948,
195949,
195951,
195952,
195955,
195956,
195967,
195982,
195989,
195991,
195993,
195996,
195997,
196002,
196003,
196005,
196008,
196011,
196016,
196018,
196020,
196022,
196027,
196030,
196036,
196037,
196040,
196041,
196042,
196044,
196047,
196051,
196052,
196054,
196055,
196056,
196057,
196064,
196066,
196072,
196073,
196074,
196079,
196081,
196088,
196089,
196093,
196099,
196100,
196101,
196102,
196103,
196105,
196109,
196110,
196112,
196114,
196117,
196118,
196120,
196127,
196129,
196132,
196135,
196137,
196138,
196140,
196143,
196148,
196149,
196150,
196152,
196156,
196158,
196159,
196161,
196162,
196163,
196166,
196167,
196168,
196170,
196172,
196174,
196178,
196181,
196184,
196185,
196188,
196189,
196190,
196192,
196194,
196196,
196198,
196201,
196206,
196208,
196211,
196212,
196214,
196217,
196233,
196235,
196239,
196245,
196246,
196255,
196260,
196265,
196266,
196267,
196268,
196272,
196275,
196282,
196286,
196289,
196290,
196293,
196295,
196307,
196311,
196314,
196323,
196324,
196325,
196329,
196337,
196341,
196343,
196347,
196356,
196359,
196362,
196363,
196366,
196367,
196369,
196372,
196374,
196376,
196377,
196382,
196387,
196390,
196394,
196398,
196401,
196406,
196411,
196413,
196414,
196416,
196417,
196421,
196423,
196425,
196426,
196428,
196430,
196431,
196432,
196436,
196437,
196441,
196445,
196446,
196447,
196449,
196453,
196455,
196458,
196464,
196469,
196470,
196471,
196472,
196476,
196477,
196480,
196481,
196483,
196487,
196492,
196493,
196499,
196503,
196507,
196518,
196522,
196524,
196527,
196531,
196533,
196538,
196546,
196553,
196554,
196558,
196562,
196565,
196567,
196568,
196576,
196578,
196581,
196583,
196591,
196599,
196601,
196603,
196608,
196610,
196611,
196614,
196618,
196619,
196624,
196625,
196630,
196631,
196633,
196636,
196640,
196642,
196646,
196649,
196655,
196662,
196664,
196665,
196666,
196670,
196672,
196673,
196674,
196685,
196687,
196692,
196696,
196700,
196702,
196703,
196705,
196706,
196707,
196708,
196711,
196714,
196716,
196717,
196721,
196724,
196725,
196726,
196731,
196733,
196735,
196746,
196747,
196748,
196751,
196760,
196767,
196769,
196778,
196785,
196786,
196788,
196789,
196791,
196797,
196798,
196799,
196801,
196805,
196808,
196812,
196816,
196817,
196819,
196823,
196826,
196829,
196833,
196835,
196839,
196840,
196841,
196842,
196846,
196852,
196853,
196856,
196868,
196870,
196878,
196882,
196889,
196891,
196892,
196896,
196898,
196900,
196902,
196908,
196912,
196913,
196915,
196918,
196920,
196926,
196928,
196929,
196933,
196939,
196940,
196943,
196947,
196953,
196954,
196956,
196957,
196958,
196959,
196960,
196964,
196965,
196967,
196968,
196970,
196971,
196975,
196977,
196979,
196981,
196984,
196985,
196995,
197007,
197008,
197009,
197015,
197016,
197019,
197025,
197026,
197028,
197030,
197035,
197039,
197041,
197042,
197043,
197045,
197047,
197051,
197056,
197063,
197067,
197068,
197072,
197076,
197081,
197082,
197085,
197091,
197093,
197095,
197100,
197101,
197105,
197106,
197107,
197112,
197113,
197115,
197116,
197119,
197120,
197128,
197129,
197130,
197132,
197142,
197151,
197154,
197159,
197162,
197178,
197179,
197182,
197184,
197186,
197189,
197191,
197193,
197197,
197203,
197204,
197205,
197212,
197220,
197223,
197228,
197230,
197232,
197239,
197245,
197246,
197248,
197249,
197250,
197253,
197255,
197256,
197258,
197270,
197274,
197276,
197278,
197281,
197282,
197287,
197297,
197301,
197302,
197307,
197308,
197312,
197316,
197317,
197318,
197319,
197321,
197322,
197324,
197332,
197333,
197338,
197339,
197340,
197344,
197350,
197351,
197353,
197358,
197359,
197360,
197363,
197366,
197371,
197375,
197377,
197378,
197383,
197384,
197385,
197393,
197394,
197395,
197398,
197404,
197408,
197409,
197410,
197412,
197414,
197415,
197417,
197422,
197423,
197425,
197429,
197430,
197431,
197433,
197435,
197445,
197451,
197453,
197458,
197464,
197474,
197480,
197484,
197488,
197492,
197503,
197505,
197506,
197507,
197509,
197510,
197512,
197517,
197518,
197524,
197526,
197533,
197534,
197537,
197542,
197544,
197550,
197559,
197565,
197569,
197572,
197575,
197576,
197579,
197584,
197586,
197589,
197590,
197598,
197604,
197605,
197609,
197615,
197630,
197631,
197633,
197634,
197642,
197646,
197649,
197650,
197652,
197653,
197655,
197656,
197669,
197678,
197684,
197685,
197694,
197697,
197700,
197701,
197706,
197709,
197710,
197712,
197713,
197717,
197721,
197730,
197732,
197733,
197737,
197742,
197743,
197745,
197750,
197752,
197753,
197756,
197757,
197776,
197777,
197778,
197779,
197788,
197789,
197792,
197798,
197802,
197803,
197808,
197809,
197810,
197815,
197818,
197819,
197823,
197826,
197831,
197837,
197840,
197843,
197844,
197849,
197854,
197857,
197861,
197863,
197871,
197872,
197875,
197876,
197877,
197882,
197888,
197894,
197895,
197896,
197899,
197905,
197908,
197910,
197912,
197915,
197921,
197930,
197933,
197938,
197943,
197944,
197945,
197949,
197953,
197957,
197958,
197966,
197967,
197968,
197969,
197970,
197974,
197976,
197979,
197982,
197984,
197986,
197990,
197991,
197996,
197999,
198004,
198014,
198016,
198017,
198024,
198027,
198030,
198041,
198043,
198044,
198047,
198050,
198053,
198058,
198061,
198062,
198069,
198075,
198076,
198081,
198082,
198083,
198093,
198094,
198095,
198099,
198103,
198105,
198106,
198107,
198108,
198115,
198117,
198119,
198122,
198124,
198127,
198129,
198134,
198136,
198140,
198148,
198151,
198152,
198153,
198158,
198159,
198167,
198169,
198170,
198179,
198180,
198182,
198184,
198196,
198198,
198201,
198202,
198205,
198206,
198210,
198211,
198218,
198219,
198221,
198224,
198225,
198230,
198231,
198236,
198241,
198246,
198249,
198256,
198258,
198259,
198260,
198262,
198265,
198266,
198275,
198277,
198278,
198281,
198282,
198285,
198288,
198291,
198292,
198294,
198299,
198300,
198302,
198303,
198308,
198310,
198311,
198312,
198313,
198315,
198317,
198326,
198328,
198337,
198338,
198339,
198344,
198346,
198347,
198352,
198353,
198354,
198355,
198358,
198363,
198370,
198371,
198372,
198374,
198377,
198379,
198381,
198382,
198384,
198385,
198390,
198393,
198395,
198396,
198403,
198406,
198407,
198412,
198416,
198418,
198420,
198422,
198425,
198428,
198429,
198430,
198431,
198444,
198456,
198457,
198458,
198460,
198461,
198463,
198464,
198469,
198471,
198473,
198478,
198482,
198485,
198486,
198488,
198490,
198499,
198501,
198502,
198503,
198510,
198518,
198519,
198520,
198524,
198528,
198533,
198534,
198536,
198539,
198547,
198554,
198556,
198558,
198561,
198573,
198575,
198576,
198584,
198590,
198602,
198607,
198608,
198609,
198611,
198612,
198614,
198616,
198624,
198628,
198640,
198641,
198652,
198654,
198655,
198657,
198658,
198661,
198662,
198665,
198669,
198671,
198672,
198678,
198679,
198680,
198682,
198687,
198689,
198691,
198692,
198693,
198694,
198697,
198698,
198699,
198701,
198703,
198704,
198706,
198710,
198712,
198714,
198715,
198717,
198721,
198722,
198739,
198743,
198745,
198749,
198751,
198757,
198758,
198759,
198760,
198761,
198764,
198768,
198769,
198776,
198777,
198780,
198782,
198784,
198785,
198795,
198798,
198801,
198802,
198803,
198804,
198808,
198809,
198813,
198815,
198816,
198818,
198819,
198825,
198829,
198831,
198832,
198834,
198836,
198838,
198843,
198846,
198849,
198851,
198853,
198854,
198857,
198860,
198867,
198868,
198869,
198870,
198880,
198887,
198892,
198894,
198895,
198901,
198902,
198904,
198907,
198908,
198909,
198915,
198917,
198918,
198920,
198921,
198926,
198928,
198945,
198949,
198952,
198957,
198958,
198960,
198961,
198968,
198974,
198976,
198977,
198979,
198986,
198988,
198989,
198995,
198999,
199001,
199002,
199008,
199009,
199011,
199014,
199015,
199016,
199018,
199025,
199027,
199033,
199036,
199038,
199044,
199045,
199047,
199048,
199052,
199054,
199061,
199064,
199073,
199075,
199079,
199084,
199086,
199087,
199088,
199090,
199093,
199098,
199099,
199100,
199101,
199105,
199107,
199118,
199119,
199121,
199122,
199123,
199124,
199129,
199130,
199133,
199137,
199144,
199146,
199150,
199154,
199156,
199160,
199162,
199166,
199167,
199171,
199173,
199175,
199178,
199180,
199181,
199183,
199184,
199187,
199188,
199192,
199193,
199194,
199199,
199201,
199204,
199208,
199212,
199217,
199218,
199225,
199226,
199229,
199234,
199235,
199243,
199244,
